,,,,財政力指数,,実質収支比率,,地方債現在高の割合,,経常収支比率,,自主財源の割合,,一般財源の割合,,投資的経費の割合,,地方税割合,,地方交付税割合,,都,,,,,国庫支出金割合,,住 民 税,,固定資産税,,課税対象所得,,民生費割合,,社会福祉費割合,,老人福祉費割合,,児童福祉費割合,,生活保護費割合,,都,,,,,衛生費割合,,労働費割合,,農林水産業費割合,,商工費割合,,土木費割合,,警察費割合,,消防費割合,,教育費割合,,災害復旧費割合,,都,,,,,人件費割合,,扶助費割合,,普通建設事業費割合,,歳出決算総額,,民 生 費,,社会福祉費,,老人福祉費,,児童福祉費,,生活保護費,,都,,,,,衛 生 費,,土 木 費,,警 察 費,,消 防 費,,教 育 費,,社会教育費,,災害復旧費,,公立小学校費,,公立中学校費,,都,,,,,公立高等学校費,,特別支援学校費<公立>,,幼 稚 園 費,,
,,,,［県財政］,,［県財政］,,（対歳出決算総額）,,［県財政］,,（対歳出決算総額）,,（対歳出決算総額）,,（対歳出決算総額）,,（対歳入決算総額）,,（対歳入決算総額）,,道,,,,,（対歳入決算総額）,,（人口１人当たり）,,（人口１人当たり）,,（納税義務者１人当たり）,,（対歳出決算総額）,,（対歳出決算総額）,,（対歳出決算総額）,,（対歳出決算総額）,,（対歳出決算総額）,,道,,,,,（対歳出決算総額）,,（対歳出決算総額）,,（対歳出決算総額）,,（対歳出決算総額）,,（対歳出決算総額）,,（対歳出決算総額）,,（対歳出決算総額）,,（対歳出決算総額）,,（対歳出決算総額）,,道,,,,,（対歳出決算総額）,,（対歳出決算総額）,,（対歳出決算総額）,,（人口１人当たり）,,（人口１人当たり）,,（人口１人当たり）,,(65歳以上人口１人当たり),,(17歳以下人口１人当たり),,(被保護実人員１人当たり),,道,,,,,（人口１人当たり）,,（人口１人当たり）,,（人口１人当たり）,,（人口１人当たり）,,（人口１人当たり）,,（人口１人当たり）,,（人口１人当たり）,,（児童１人当たり）,,（生徒１人当たり）,,道,,,,,（生徒１人当たり）,,（児童・生徒１人当たり）,,（児童１人当たり）,,
,単　位,,,－,,％,,％,,％,,％,,％,,％,,％,,％,,｜,,単　位,,,％,,千円,,千円,,千円,,％,,％,,％,,％,,％,,｜,,単　位,,,％,,％,,％,,％,,％,,％,,％,,％,,％,,｜,,単　位,,,％,,％,,％,,千円,,千円,,千円,,千円,,千円,,千円,,｜,,単　位,,,千円,,千円,,千円,,千円,,千円,,千円,,千円,,千円,,千円,,｜,,単　位,,,千円,,千円,,千円,,
,年　度,,,2014,,2014,,2014,,2014,,2014,,2014,,2014,,2014,,2014,,ド,,年　度,,,2014,,2014,,2014,,2015,,2014,,2014,,2014,,2014,,2014,,ド,,年　度,,,2014,,2014,,2014,,2014,,2014,,2014,,2014,,2014,,2014,,ド,,年　度,,,2014,,2014,,2014,,2014,,2014,,2014,,2014,,2014,,2014,,ド,,年　度,,,2014,,2014,,2014,,2014,,2014,,2014,,2014,,2014,,2014,,ド,,年　度,,,2014,,2014,,2014,,
,都  道  府  県,,,指　標　値,順位,指　標　値,順位,指　標　値,順位,指　標　値,順位,指　標　値,順位,指　標　値,順位,指　標　値,順位,指　標　値,順位,指　標　値,順位,,,都  道  府  県,,,指　標　値,順位,指　標　値,順位,指　標　値,順位,指　標　値,順位,指　標　値,順位,指　標　値,順位,指　標　値,順位,指　標　値,順位,指　標　値,順位,,,都  道  府  県,,,指　標　値,順位,指　標　値,順位,指　標　値,順位,指　標　値,順位,指　標　値,順位,指　標　値,順位,指　標　値,順位,指　標　値,順位,指　標　値,順位,,,都  道  府  県,,,指　標　値,順位,指　標　値,順位,指　標　値,順位,指　標　値,順位,指　標　値,順位,指　標　値,順位,指　標　値,順位,指　標　値,順位,指　標　値,順位,,,都  道  府  県,,,指　標　値,順位,指　標　値,順位,指　標　値,順位,指　標　値,順位,指　標　値,順位,指　標　値,順位,指　標　値,順位,指　標　値,順位,指　標　値,順位,,,都  道  府  県,,,指　標　値,順位,指　標　値,順位,指　標　値,順位,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
,全    国,Japan,,0.473,,1.5,,178.4,,93.5,,55.1,,58.3,,15.3,,34.42,,17.18,,全国,,全    国,Japan,,12.37,,123.8,,69.0,,"3,287.9",,15.14,,4.64,,5.84,,3.08,,0.54,,全国,,全    国,Japan,,3.33,,0.64,,4.87,,7.44,,11.01,,6.37,,4.25,,21.74,,0.97,,全国,,全    国,Japan,,27.18,,2.07,,14.31,,847.6,,216.0,,57.6,,199.0,,421.6,,"1,879.5",,全国,,全    国,Japan,,53.7,,96.4,,25.2,,21.4,,132.3,,9.7,,6.2,,745.2,,883.5,,全国,,全    国,Japan,,986.5,,"6,525.6",,161.1,,
01,北海道,Hokkaido,,0.398,28,0.2,44,243.4,1,96.4,7,38.9,37,56.9,23,17.9,22,24.23,23,27.84,18,01,01,北 海 道,Hokkaido,,14.09,13,91.9,31,52.3,41,"2,847.3",31,14.46,20,4.79,17,6.32,20,1.85,44,1.50,2,01,01,北 海 道,Hokkaido,,2.66,40,0.45,39,9.76,5,6.55,27,12.11,25,5.20,24,5.15,21,21.59,30,0.21,34,01,01,北 海 道,Hokkaido,,26.70,30,2.86,9,17.72,19,"1,035.3",16,248.3,9,73.9,3,227.7,10,358.9,42,"1,783.4",26,01,01,北 海 道,Hokkaido,,60.7,22,128.0,12,23.0,22,30.5,8,158.2,15,11.8,19,1.7,37,930.4,6,"1,138.6",6,01,01,北 海 道,Hokkaido,,"1,017.8",28,"8,889.3",2,92.3,38,
02,青森県,Aomori-ken,,0.317,36,0.6,33,186.0,34,95.8,9,39.6,33,57.3,19,21.3,15,20.18,29,31.44,9,02,02,青 森 県,Aomori-ken,,15.71,10,74.2,46,55.9,34,"2,609.1",46,14.32,23,4.55,26,5.28,36,3.24,20,1.25,5,02,02,青 森 県,Aomori-ken,,3.47,25,0.67,13,9.50,7,6.87,24,10.86,31,4.30,41,8.24,1,20.62,34,0.67,19,02,02,青 森 県,Aomori-ken,,24.79,38,2.72,11,20.58,14,"1,076.9",11,244.1,11,70.4,7,208.9,27,463.9,7,"1,620.2",44,02,02,青 森 県,Aomori-ken,,74.6,7,107.5,24,22.4,26,45.9,2,159.2,14,12.9,14,7.1,13,905.9,12,"1,021.2",14,02,02,青 森 県,Aomori-ken,,"1,096.9",16,"6,220.5",34,149.7,30,
03,岩手県,Iwate-ken,,0.318,35,6.6,2,151.1,42,97.6,3,51.2,15,44.9,44,27.5,1,12.28,46,25.62,24,03,03,岩 手 県,Iwate-ken,,18.86,4,83.1,36,53.4,39,"2,657.5",42,9.30,46,2.91,45,3.71,46,1.83,45,0.33,29,03,03,岩 手 県,Iwate-ken,,5.40,2,1.32,3,8.04,17,12.99,5,11.84,27,2.77,46,4.33,34,14.90,45,11.58,1,03,03,岩 手 県,Iwate-ken,,17.94,46,1.26,43,15.97,27,"1,569.1",2,228.6,19,63.0,20,213.1,21,410.5,21,"1,563.4",47,03,03,岩 手 県,Iwate-ken,,99.8,1,242.2,1,21.0,33,35.1,4,169.1,6,14.0,10,123.2,1,964.9,5,"1,068.8",9,03,03,岩 手 県,Iwate-ken,,"1,056.4",20,"6,579.8",26,282.3,15,
04,宮城県,Miyagi-ken,,0.559,15,7.9,1,125.3,44,98.6,2,61.2,5,44.1,45,25.7,2,19.80,32,16.72,37,04,04,宮 城 県,Miyagi-ken,,20.35,3,105.1,20,55.4,36,"3,045.3",16,12.81,37,3.03,44,4.04,44,2.24,42,0.37,28,04,04,宮 城 県,Miyagi-ken,,3.65,21,2.81,1,7.00,21,11.23,11,10.56,33,3.80,44,3.02,46,17.18,42,9.40,2,04,04,宮 城 県,Miyagi-ken,,19.94,44,1.28,42,16.26,25,"1,341.8",4,206.0,26,51.0,39,196.0,33,390.0,33,"1,653.7",42,04,04,宮 城 県,Miyagi-ken,,73.5,8,238.9,2,21.1,32,23.7,25,143.8,30,11.6,21,73.0,2,760.6,30,836.8,35,04,04,宮 城 県,Miyagi-ken,,"1,204.6",9,"7,506.7",12,216.4,22,
05,秋田県,Akita-ken,,0.280,44,0.4,37,206.7,16,91.2,39,41.9,31,50.9,42,19.4,19,15.36,42,31.28,10,05,05,秋 田 県,Akita-ken,,10.86,36,74.3,45,51.4,44,"2,580.7",47,11.64,41,3.88,37,5.48,32,1.93,43,0.30,31,05,05,秋 田 県,Akita-ken,,3.02,32,0.65,17,9.78,4,15.90,1,10.34,36,4.02,43,6.32,5,18.43,40,0.99,12,05,05,秋 田 県,Akita-ken,,22.48,42,1.10,45,18.39,17,"1,186.2",6,229.4,18,66.5,11,238.3,6,406.2,26,"1,601.9",45,05,05,秋 田 県,Akita-ken,,69.8,12,121.7,15,24.2,18,36.9,3,166.0,10,12.7,16,11.4,8,"1,016.9",2,"1,108.4",7,05,05,秋 田 県,Akita-ken,,"1,290.8",4,"6,986.5",21,342.1,9,
06,山形県,Yamagata-ken,,0.324,34,1.2,18,207.3,15,93.5,21,41.1,32,56.0,27,17.6,25,18.91,34,31.59,8,06,06,山 形 県,Yamagata-ken,,11.27,32,82.3,38,52.0,43,"2,632.3",43,12.68,38,3.50,40,5.52,31,3.04,23,0.48,17,06,06,山 形 県,Yamagata-ken,,4.30,6,0.82,9,7.68,19,11.46,10,11.55,30,4.51,38,5.42,16,20.79,33,1.58,7,06,06,山 形 県,Yamagata-ken,,27.15,28,1.35,41,15.99,26,999.3,19,198.0,32,50.5,40,216.4,17,427.2,17,"1,818.5",22,06,06,山 形 県,Yamagata-ken,,62.9,18,113.0,18,22.7,25,26.9,15,168.0,8,14.5,7,11.3,9,927.4,7,"1,184.4",2,06,06,山 形 県,Yamagata-ken,,"1,240.2",7,"8,500.8",5,74.5,41,
07,福島県,Fukushima-ken,,0.469,20,1.5,13,74.0,47,96.7,6,53.2,11,28.2,47,16.6,30,11.32,47,13.12,41,07,07,福 島 県,Fukushima-ken,,29.30,2,94.4,29,58.2,30,"2,858.0",29,30.44,1,1.94,47,2.75,47,1.34,47,0.19,41,07,07,福 島 県,Fukushima-ken,,3.08,30,1.45,2,4.35,35,9.50,16,7.96,44,2.31,47,3.55,43,11.53,47,3.48,3,07,07,福 島 県,Fukushima-ken,,13.50,47,0.82,46,13.16,36,"1,777.7",1,584.7,1,52.8,36,214.9,19,354.2,45,"1,709.5",38,07,07,福 島 県,Fukushima-ken,,73.4,9,168.2,5,22.8,24,28.1,14,173.0,5,12.3,17,61.8,3,974.4,4,"1,055.1",11,07,07,福 島 県,Fukushima-ken,,"1,073.7",17,"6,520.0",29,333.9,10,
08,茨城県,Ibaraki-ken,,0.619,8,0.9,24,194.9,23,90.4,44,52.0,14,55.0,32,14.8,34,31.14,15,17.70,35,08,08,茨 城 県,Ibaraki-ken,,11.80,27,109.4,18,66.2,13,"3,091.6",14,14.15,25,4.78,18,5.57,30,3.32,16,0.42,23,08,08,茨 城 県,Ibaraki-ken,,3.16,28,0.89,5,4.77,34,8.29,19,14.67,7,5.21,23,6.07,6,24.93,11,0.47,23,08,08,茨 城 県,Ibaraki-ken,,28.39,22,1.98,24,14.37,32,788.9,35,177.3,43,52.1,37,179.8,42,364.9,41,"1,881.5",10,08,08,茨 城 県,Ibaraki-ken,,46.9,40,102.4,27,19.8,46,24.8,20,149.8,22,8.5,39,3.9,22,852.4,16,965.4,22,08,08,茨 城 県,Ibaraki-ken,,"1,023.3",27,"5,395.9",46,256.7,18,
09,栃木県,Tochigi-ken,,0.594,11,1.9,9,149.0,43,93.0,27,55.7,8,56.2,25,13.6,36,32.94,11,16.79,36,09,09,栃 木 県,Tochigi-ken,,11.82,26,112.3,10,70.0,9,"3,042.3",17,14.42,21,4.43,29,5.46,34,3.99,5,0.49,16,09,09,栃 木 県,Tochigi-ken,,4.40,5,0.64,19,4.88,33,12.23,8,9.75,37,5.52,20,4.79,31,24.77,13,0.08,42,09,09,栃 木 県,Tochigi-ken,,29.94,15,1.95,27,13.48,35,783.6,37,180.4,42,49.4,43,175.3,43,395.0,31,"1,749.6",33,09,09,栃 木 県,Tochigi-ken,,52.8,35,80.9,38,20.7,35,19.5,36,138.1,33,9.7,34,1.3,39,754.8,31,908.1,30,09,09,栃 木 県,Tochigi-ken,,902.0,38,"5,647.3",42,38.1,47,
10,群馬県,Gumma-ken,,0.575,12,1.1,20,162.5,41,93.7,19,52.1,13,57.0,22,17.0,27,32.62,12,17.71,34,10,10,群 馬 県,Gumma-ken,,11.94,25,112.6,9,68.2,11,"3,006.6",18,15.31,15,4.81,16,6.13,23,3.91,7,0.45,21,10,10,群 馬 県,Gumma-ken,,2.94,33,0.55,26,5.36,28,10.26,14,13.01,15,5.98,14,5.50,13,24.63,14,0.17,39,10,10,群 馬 県,Gumma-ken,,30.50,10,3.40,4,16.82,23,803.1,32,189.5,36,54.0,32,195.3,36,402.4,28,"1,845.6",19,10,10,群 馬 県,Gumma-ken,,46.6,41,92.0,30,22.1,27,23.8,24,150.0,21,11.6,22,0.9,42,761.6,29,968.3,20,10,10,群 馬 県,Gumma-ken,,937.8,36,"7,186.8",19,288.7,14,
11,埼玉県,Saitama-ken,,0.755,5,0.6,33,222.5,7,94.6,13,52.4,12,63.0,4,9.5,44,44.28,4,10.98,42,11,11,埼 玉 県,Saitama-ken,,10.32,38,118.9,7,60.9,26,"3,320.7",7,18.69,4,6.42,1,7.07,6,4.50,3,0.66,11,11,11,埼 玉 県,Saitama-ken,,2.90,36,0.61,21,1.87,44,1.71,43,9.37,38,7.96,6,5.73,11,30.05,1,0.03,44,11,11,埼 玉 県,Saitama-ken,,35.77,2,2.32,16,9.45,44,572.3,47,168.7,45,47.6,44,154.5,46,372.8,40,"1,815.1",23,11,11,埼 玉 県,Saitama-ken,,40.5,46,60.1,46,18.8,47,19.3,37,106.1,46,7.2,45,0.1,45,569.3,46,721.3,45,11,11,埼 玉 県,Saitama-ken,,853.2,42,"5,806.4",41,51.3,44,
12,千葉県,Chiba-ken,,0.764,4,1.0,22,186.6,33,92.7,31,60.3,6,60.3,11,8.9,45,42.90,5,10.03,43,12,12,千 葉 県,Chiba-ken,,10.24,40,124.5,5,63.0,24,"3,427.0",4,15.41,13,5.47,6,6.63,15,2.89,25,0.38,27,12,12,千 葉 県,Chiba-ken,,3.56,23,0.26,47,2.42,43,9.96,15,6.47,46,9.34,1,4.91,28,28.14,3,0.20,36,12,12,千 葉 県,Chiba-ken,,34.82,3,2.16,19,8.74,45,613.9,45,164.0,46,45.1,47,150.7,47,358.2,44,"1,855.4",17,12,12,千 葉 県,Chiba-ken,,45.5,42,53.1,47,24.6,15,17.2,42,118.5,43,7.6,43,2.0,36,707.3,38,824.6,39,12,12,千 葉 県,Chiba-ken,,840.4,44,"6,351.3",32,87.0,40,
13,東京都,Tokyo-to,,0.925,1,4.1,3,79.1,46,84.8,47,90.4,1,77.9,1,11.6,42,69.09,1,0.00,47,13,13,東 京 都,Tokyo-to,,5.63,47,230.2,1,106.6,1,"4,288.8",1,13.11,35,4.56,24,4.25,43,3.80,9,0.46,20,13,13,東 京 都,Tokyo-to,,3.90,16,0.39,42,0.31,47,4.91,34,11.97,26,9.09,4,2.64,47,14.33,46,0.07,43,13,13,東 京 都,Tokyo-to,,22.25,43,1.98,26,11.50,40,871.4,28,246.5,10,64.3,16,212.4,22,653.9,1,"2,159.4",1,13,13,東 京 都,Tokyo-to,,54.9,32,94.0,29,44.5,1,23.0,28,117.6,44,8.3,40,0.4,43,806.0,24,986.1,18,13,13,東 京 都,Tokyo-to,,"1,073.4",18,"5,966.9",39,90.4,39,
14,神奈川県,Kanagawa-ken,,0.917,3,0.6,33,192.5,28,93.3,25,65.6,3,69.0,2,6.4,47,56.16,2,3.97,45,14,14,神奈川県,Kanagawa-ken,,9.84,42,145.0,3,71.5,7,"3,749.6",2,18.75,3,6.26,3,7.69,3,4.15,4,0.61,14,14,14,神奈川県,Kanagawa-ken,,2.82,38,0.53,31,1.25,45,1.10,47,5.11,47,9.31,2,3.60,42,29.62,2,0.00,47,14,14,神奈川県,Kanagawa-ken,,36.29,1,2.62,12,6.38,47,582.5,46,183.8,40,49.6,41,166.3,45,396.5,29,"1,919.8",8,14,14,神奈川県,Kanagawa-ken,,37.7,47,63.8,45,20.0,44,13.3,47,96.7,47,6.4,46,0.1,47,565.9,47,696.7,46,14,14,神奈川県,Kanagawa-ken,,895.0,40,"5,967.1",38,40.9,46,
15,新潟県,Niigata-ken,,0.413,25,1.1,20,175.2,38,94.0,18,56.8,7,41.7,46,16.8,29,17.70,36,19.13,32,15,15,新 潟 県,Niigata-ken,,11.26,33,92.6,30,66.0,15,"2,722.3",35,8.62,47,2.70,46,4.33,42,1.39,46,0.11,44,15,15,新 潟 県,Niigata-ken,,2.81,39,0.34,44,6.01,26,5.70,33,13.80,10,3.48,45,4.57,32,15.34,44,0.94,14,15,15,新 潟 県,Niigata-ken,,19.77,45,0.70,47,15.85,28,"1,133.8",8,192.9,33,51.6,38,207.1,30,410.2,22,"1,588.9",46,15,15,新 潟 県,Niigata-ken,,61.0,21,170.7,4,21.0,34,24.2,22,148.1,24,11.2,26,7.7,11,910.3,11,"1,066.9",10,15,15,新 潟 県,Niigata-ken,,984.0,29,"7,113.7",20,168.2,27,
16,富山県,Toyama-ken,,0.437,24,0.4,37,238.0,3,93.7,19,47.0,21,54.5,35,21.9,12,23.59,24,24.05,27,16,16,富 山 県,Toyama-ken,,10.79,37,109.7,17,71.7,6,"2,867.5",28,11.45,43,3.17,42,5.85,27,2.34,38,0.06,46,16,16,富 山 県,Toyama-ken,,2.92,34,0.67,12,8.28,14,8.26,20,13.72,11,4.72,34,4.83,30,20.59,35,0.25,33,16,16,富 山 県,Toyama-ken,,25.84,34,1.20,44,21.63,8,971.8,21,186.6,39,46.2,45,210.2,26,441.5,13,"1,974.9",5,16,16,富 山 県,Toyama-ken,,54.6,33,141.3,10,23.0,23,23.4,27,155.4,19,18.5,4,2.8,31,842.4,17,940.9,27,16,16,富 山 県,Toyama-ken,,"1,106.3",14,"7,808.9",9,211.3,23,
17,石川県,Ishikawa-ken,,0.446,22,0.3,42,239.0,2,92.8,29,44.2,26,56.2,26,21.3,14,25.92,21,24.56,25,17,17,石 川 県,Ishikawa-ken,,12.44,23,109.9,15,64.6,20,"2,947.3",21,12.91,36,4.52,27,5.80,29,2.33,39,0.25,33,17,17,石 川 県,Ishikawa-ken,,2.63,41,0.56,24,6.45,24,6.33,31,14.64,8,4.62,36,5.02,26,20.56,36,0.35,27,17,17,石 川 県,Ishikawa-ken,,25.43,37,2.06,20,21.00,11,936.4,23,202.7,29,56.5,26,210.4,25,452.4,10,"2,034.7",2,17,17,石 川 県,Ishikawa-ken,,55.4,30,124.5,13,21.1,31,24.0,23,147.6,27,17.0,5,2.8,30,785.2,27,935.2,28,17,17,石 川 県,Ishikawa-ken,,"1,053.3",21,"6,133.3",36,44.5,45,
18,福井県,Fukui-ken,,0.369,31,1.5,13,194.1,25,92.1,35,36.5,41,57.1,21,24.3,5,22.47,26,29.67,13,18,18,福 井 県,Fukui-ken,,18.16,5,105.5,19,76.9,3,"2,851.0",30,11.51,42,3.55,39,4.81,39,2.94,24,0.19,42,18,18,福 井 県,Fukui-ken,,3.04,31,0.48,36,7.93,18,4.78,35,14.78,6,4.91,30,5.96,7,21.23,32,0.89,15,18,18,福 井 県,Fukui-ken,,25.78,35,2.03,21,23.43,3,"1,063.0",12,211.7,23,60.6,22,210.9,23,475.2,5,"1,836.6",20,18,18,福 井 県,Fukui-ken,,56.7,27,140.0,11,27.6,8,29.8,10,176.1,4,19.9,3,6.9,15,884.7,13,"1,000.7",15,18,18,福 井 県,Fukui-ken,,"1,146.9",12,"8,683.9",3,291.8,13,
19,山梨県,Yamanashi-ken,,0.372,30,1.9,9,208.9,13,93.4,23,43.7,28,53.1,37,23.8,6,19.90,30,27.51,19,19,19,山 梨 県,Yamanashi-ken,,13.04,20,101.7,24,66.1,14,"2,938.2",22,10.88,44,3.66,38,4.53,41,2.43,32,0.25,34,19,19,山 梨 県,Yamanashi-ken,,4.17,9,0.62,20,8.55,10,6.43,28,18.97,1,4.50,39,6.48,3,19.59,38,0.17,38,19,19,山 梨 県,Yamanashi-ken,,24.50,39,1.42,39,23.63,2,"1,059.5",13,201.2,30,61.4,21,208.1,29,393.6,32,"1,955.1",6,19,19,山 梨 県,Yamanashi-ken,,79.1,5,161.6,6,25.3,14,32.3,6,160.3,12,13.3,12,1.6,38,840.4,18,956.8,25,19,19,山 梨 県,Yamanashi-ken,,"1,037.3",23,"8,396.4",6,54.4,43,
20,長野県,Nagano-ken,,0.454,21,1.2,18,192.4,29,92.1,35,43.2,29,60.2,13,18.8,20,27.73,19,25.99,23,20,20,長 野 県,Nagano-ken,,12.90,21,99.7,27,63.5,22,"2,893.5",26,13.86,30,4.60,22,6.50,17,2.27,41,0.42,25,20,20,長 野 県,Nagano-ken,,3.08,29,0.65,18,6.77,22,7.09,23,13.63,12,5.11,27,5.78,10,23.93,19,0.70,18,20,20,長 野 県,Nagano-ken,,30.29,12,1.91,28,18.07,18,905.2,26,191.7,34,56.1,28,208.5,28,375.2,38,"1,873.4",12,20,20,長 野 県,Nagano-ken,,58.6,25,117.9,16,20.0,43,29.7,11,147.8,26,14.3,8,4.9,20,797.7,26,964.4,23,20,20,長 野 県,Nagano-ken,,"1,049.1",22,"6,459.7",31,274.1,16,
21,岐阜県,Gifu-ken,,0.510,18,1.4,16,200.9,19,92.5,33,45.2,23,59.1,17,18.3,21,29.81,18,22.50,29,21,21,岐 阜 県,Gifu-ken,,11.35,31,103.1,21,64.7,19,"2,987.9",19,14.01,27,5.32,8,6.00,25,2.43,33,0.25,32,21,21,岐 阜 県,Gifu-ken,,3.20,27,0.50,35,6.15,25,6.35,30,12.55,20,5.68,18,5.07,24,24.39,18,0.63,20,21,21,岐 阜 県,Gifu-ken,,29.97,14,1.53,36,17.67,20,781.6,38,175.6,44,55.6,29,184.5,41,339.0,46,"1,849.1",18,21,21,岐 阜 県,Gifu-ken,,54.0,34,89.7,32,20.7,36,21.1,33,140.0,32,13.1,13,3.3,26,723.1,36,804.5,41,21,21,岐 阜 県,Gifu-ken,,819.1,46,"6,095.6",37,231.1,21,
