,,,,公 民 館 数,,図 書 館 数,,博 物 館 数,,青少年教育施設数,,常設映画館数,,社会体育施設数,,多目的運動広場数,,青少年学級・講座数,,成人一般学級・講座数,,都,,,,,女性学級・講座数,,高齢者学級・講座数,,ボランティア活動の,,スポーツの年間行動者率,,旅行・行楽の年間行動者率,,海外旅行の年間行動者率,,客室稼働率,,一般旅券発行件数,,都
,,,,（人口100万人当たり）,,（人口100万人当たり）,,（人口100万人当たり）,,（人口100万人当たり）,,（人口100万人当たり）,,（人口100万人当たり）,,（人口100万人当たり）,,（人口100万人当たり）,,（人口100万人当たり）,,道,,,,,（女性人口100万人当たり）,,（人口100万人当たり）,,年間行動者率,,（10歳以上）,,（10歳以上）,,（10歳以上）,, ,,（人口千人当たり）,,道
,単　位,,,館,,館,,館,,所,,館,,施設,,施設,,学級･講座,,学級･講座,,｜,,単　位,,,学級･講座,,学級･講座,,％,,％,,％,,％,,％,,件,,｜
,年　度,,,2011,,2011,,2011,,2011,,2014,,2011,,2011,,2010,,2010,,ド,,年　度,,,2010,,2010,,2011,,2011,,2011,,2011,,2015,,2015,,ド
,都  道  府  県,,,指　標　値,順位,指　標　値,順位,指　標　値,順位,指　標　値,順位,指　標　値,順位,指　標　値,順位,指　標　値,順位,指　標　値,順位,指　標　値,順位,,,都  道  府  県,,,指　標　値,順位,指　標　値,順位,指　標　値,順位,指　標　値,順位,指　標　値,順位,指　標　値,順位,指　標　値,順位,指　標　値,順位,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,全    国,Japan,,114.9,,25.6,,9.9,,8.2,,11.8,,372.2,,57.5,,630.6,,"2,161.4",,全国,,全    国,Japan,,558.7,,298.4,,26.3,,63.0,,73.2,,8.9,,71.4,,25.6,,全国
01,北海道,Hokkaido,,78.0,37,26.2,30,11.1,25,16.6,6,10.4,22,739.0,7,61.8,31,608.2,29,764.2,43,01,01,北 海 道,Hokkaido,,156.4,41,281.3,34,23.8,40,60.0,33,72.0,24,4.5,36,70.4,14,16.0,34,01
02,青森県,Aomori-ken,,195.2,22,24.2,36,4.4,45,6.6,36,13.6,13,586.2,17,54.3,36,870.9,21,"2,567.5",21,02,02,青 森 県,Aomori-ken,,782.5,19,691.7,11,22.7,45,49.4,47,59.1,45,3.0,45,60.3,42,10.2,46,02
03,岩手県,Iwate-ken,,248.9,15,35.0,15,16.7,8,4.6,43,14.0,10,671.2,8,83.7,22,"1,308.1",9,"3,106.4",18,03,03,岩 手 県,Iwate-ken,,"1,665.8",9,957.0,7,33.7,5,55.0,44,65.2,41,3.7,42,60.2,43,11.8,45,03
04,宮城県,Miyagi-ken,,171.5,23,15.5,45,7.3,39,5.6,40,6.0,38,389.8,34,60.6,32,717.2,26,"1,729.9",32,04,04,宮 城 県,Miyagi-ken,,547.7,25,337.7,30,30.7,14,60.2,30,73.9,18,5.0,35,66.3,18,17.9,28,04
05,秋田県,Akita-ken,,325.6,7,42.8,8,10.2,30,14.0,10,13.5,15,869.8,3,132.1,7,381.2,35,"1,768.9",31,05,05,秋 田 県,Akita-ken,,739.5,20,480.7,21,28.9,19,53.9,46,66.8,38,2.3,47,54.0,47,9.6,47,05
06,山形県,Yamagata-ken,,451.3,3,32.7,19,13.8,14,15.5,7,9.7,24,565.9,19,78.4,24,"1,189.1",13,"1,985.6",29,06,06,山 形 県,Yamagata-ken,,"1,394.1",11,616.0,13,35.3,1,57.0,41,69.5,31,3.0,45,58.8,44,14.2,40,06
07,福島県,Fukushima-ken,,207.5,19,33.2,18,8.5,34,13.6,11,7.2,32,741.7,6,141.7,5,"1,126.1",15,"2,307.0",27,07,07,福 島 県,Fukushima-ken,,"1,296.5",14,580.1,15,27.2,28,57.0,41,72.3,21,3.8,41,64.9,25,16.2,32,07
08,茨城県,Ibaraki-ken,,94.7,35,19.9,42,8.5,35,4.4,44,10.3,23,408.4,32,71.3,26,214.2,43,"1,330.7",37,08,08,茨 城 県,Ibaraki-ken,,234.2,38,76.8,42,25.8,33,62.3,17,69.6,30,6.6,18,64.1,29,21.6,16,08
09,栃木県,Tochigi-ken,,95.5,34,24.5,35,13.5,15,7.0,35,8.1,28,529.0,22,55.5,35,484.1,32,"1,326.4",38,09,09,栃 木 県,Tochigi-ken,,442.2,30,296.9,32,26.2,31,63.4,11,72.1,22,6.1,24,60.5,40,20.4,20,09
10,群馬県,Gumma-ken,,112.4,30,27.0,28,12.0,21,10.0,20,10.6,21,600.2,15,114.9,11,634.4,28,"1,709.1",33,10,10,群 馬 県,Gumma-ken,,499.0,26,299.3,31,29.2,17,63.7,9,74.1,16,7.0,16,65.2,23,19.9,23,10
11,埼玉県,Saitama-ken,,70.3,39,22.2,40,3.5,47,3.6,46,4.1,46,232.7,43,32.1,44,384.7,34,999.9,40,11,11,埼 玉 県,Saitama-ken,,152.3,42,192.8,37,24.0,39,66.9,3,76.7,6,9.5,9,75.3,8,27.6,9,11
12,千葉県,Chiba-ken,,48.8,43,22.5,39,6.3,41,6.0,39,5.6,42,253.5,40,33.2,42,260.0,42,845.0,41,12,12,千 葉 県,Chiba-ken,,95.2,44,115.7,41,26.0,32,66.0,5,74.2,15,11.8,3,79.3,4,29.5,5,12
13,東京都,Tokyo-to,,6.4,47,29.9,24,8.4,36,3.5,47,21.4,4,160.5,46,9.5,47,141.9,45,295.3,47,13,13,東 京 都,Tokyo-to,,25.1,47,11.5,47,24.6,35,68.6,1,77.3,4,16.4,1,85.3,2,41.9,1,13
14,神奈川県,Kanagawa-ken,,18.4,46,9.2,47,5.4,44,7.7,30,6.5,36,167.7,45,28.6,45,122.1,46,321.7,46,14,14,神奈川県,Kanagawa-ken,,50.6,45,69.5,43,24.4,36,66.1,4,78.3,2,12.6,2,76.8,7,35.3,2,14
15,新潟県,Niigata-ken,,204.5,21,33.4,17,16.5,9,11.9,12,5.6,43,626.2,11,66.5,27,856.2,22,"2,411.1",25,15,15,新 潟 県,Niigata-ken,,294.4,37,539.5,16,23.5,42,57.2,40,70.4,29,4.1,39,57.6,45,16.0,33,15
16,富山県,Toyama-ken,,280.3,9,52.4,3,32.2,3,10.1,19,4.7,45,604.8,14,89.2,19,958.6,18,"2,983.8",19,16,16,富 山 県,Toyama-ken,,"1,321.8",13,621.1,12,29.6,16,62.0,22,76.1,7,5.3,32,64.6,26,20.2,22,16
17,石川県,Ishikawa-ken,,270.2,10,42.0,9,25.7,5,18.0,4,6.9,33,660.4,10,62.6,29,"3,457.0",3,"9,952.2",3,17,17,石 川 県,Ishikawa-ken,,"4,989.9",2,"1,396.0",3,29.2,17,62.1,20,74.4,14,6.9,17,72.4,11,21.3,17,17
18,福井県,Fukui-ken,,257.8,14,46.1,6,22.4,6,17.4,5,16.5,8,671.2,8,62.3,30,"4,433.8",2,"9,932.9",4,18,18,福 井 県,Fukui-ken,,"3,663.0",4,"1,253.9",4,31.3,10,57.4,39,74.5,12,6.4,21,65.6,20,20.2,21,18
19,山梨県,Yamanashi-ken,,583.4,1,63.0,1,33.8,2,18.7,3,5.9,40,748.0,5,148.2,3,"1,149.4",14,"3,464.4",15,19,19,山 梨 県,Yamanashi-ken,,"2,208.6",5,864.4,8,31.2,12,65.2,6,75.0,10,7.5,13,65.1,24,21.2,18,19
20,長野県,Nagano-ken,,577.0,2,54.2,2,37.3,1,14.5,8,13.3,17,952.4,1,124.2,8,828.8,23,"4,051.7",12,20,20,長 野 県,Nagano-ken,,916.6,18,510.1,18,33.1,6,63.7,9,75.3,9,6.3,22,55.1,46,19.4,24,20
21,岐阜県,Gifu-ken,,150.2,27,37.2,10,11.1,26,10.6,16,6.4,37,547.1,20,103.3,16,934.7,19,"2,407.3",26,21,21,岐 阜 県,Gifu-ken,,485.8,28,183.6,38,32.8,7,61.7,24,74.6,11,8.0,12,62.9,34,22.9,14,21
22,静岡県,Shizuoka-ken,,41.9,44,25.6,32,10.7,28,6.4,37,10.8,20,355.8,35,65.9,28,400.8,33,"1,163.1",39,22,22,静 岡 県,Shizuoka-ken,,428.0,31,122.4,39,28.5,22,63.3,12,71.0,26,7.5,13,65.9,19,23.8,12,22
23,愛知県,Aichi-ken,,52.6,42,12.7,46,5.9,42,3.9,45,7.5,31,240.2,42,32.8,43,307.8,40,781.6,42,23,23,愛 知 県,Aichi-ken,,106.0,43,65.6,44,23.1,44,65.1,7,77.6,3,11.4,4,77.0,6,29.4,6,23
24,三重県,Mie-ken,,205.2,20,21.7,41,9.7,32,5.4,41,13.7,12,326.5,36,46.6,39,487.9,31,"3,218.3",16,24,24,三 重 県,Mie-ken,,344.8,35,437.3,24,26.7,30,62.1,20,73.3,20,7.5,13,61.6,37,23.2,13,24
25,滋賀県,Shiga-ken,,104.0,32,35.4,14,13.4,16,11.3,15,9.2,25,452.6,29,97.6,17,921.5,20,"2,744.6",20,25,25,滋 賀 県,Shiga-ken,,396.4,32,448.7,23,32.6,8,67.9,2,79.0,1,8.5,10,63.9,30,27.6,8,25
26,京都府,Kyoto-fu,,85.5,36,26.2,31,16.3,11,8.0,29,7.7,30,241.6,41,46.4,40,301.6,41,"1,407.4",36,26,26,京 都 府,Kyoto-fu,,163.4,40,122.2,40,23.2,43,63.3,12,74.1,16,10.1,8,79.7,3,29.8,3,26
27,大阪府,Osaka-fu,,30.1,45,16.3,44,3.9,46,9.3,25,6.6,34,130.0,47,20.3,46,121.4,47,540.8,45,27,27,大 阪 府,Osaka-fu,,42.1,46,17.0,46,20.6,47,62.9,14,73.5,19,10.3,7,87.1,1,29.6,4,27
28,兵庫県,Hyogo-ken,,60.2,41,19.3,43,7.5,38,9.5,23,13.7,11,209.1,44,33.5,41,730.3,25,"7,639.6",5,28,28,兵 庫 県,Hyogo-ken,,491.3,27,288.1,33,25.7,34,62.6,16,75.9,8,10.8,5,71.6,13,28.9,7,28
29,奈良県,Nara-ken,,266.5,12,23.6,37,15.0,12,9.3,24,3.6,47,320.2,37,50.9,37,349.8,38,"2,499.4",23,29,29,奈 良 県,Nara-ken,,606.2,24,267.7,35,27.7,25,64.5,8,76.8,5,10.5,6,63.9,30,27.5,10,29
30,和歌山県,Wakayama-ken,,265.3,13,30.2,23,13.1,18,6.0,38,8.2,27,475.4,27,88.4,20,"1,029.7",17,"4,370.4",10,30,30,和歌山県,Wakayama-ken,,663.1,23,406.1,26,24.2,38,56.9,43,66.0,40,6.2,23,60.4,41,19.3,25,30
31,鳥取県,Tottori-ken,,329.9,6,51.3,4,12.0,22,20.5,1,24.4,3,911.1,2,172.6,1,"2,529.4",5,"10,399.8",2,31,31,鳥 取 県,Tottori-ken,,"4,062.1",3,"1,111.0",5,33.9,4,58.5,36,68.4,33,5.7,27,61.7,36,15.7,36,31
32,島根県,Shimane-ken,,331.5,5,50.6,5,26.7,4,14.0,9,5.7,41,834.3,4,136.2,6,"5,758.3",1,"17,750.3",1,32,32,島 根 県,Shimane-ken,,"8,707.1",1,"2,024.0",1,34.8,2,60.9,26,69.2,32,4.2,37,69.6,15,12.4,44,32
33,岡山県,Okayama-ken,,226.2,16,31.4,20,16.5,10,7.2,33,5.2,44,441.0,30,72.6,25,"1,035.8",16,"4,397.8",9,33,33,岡 山 県,Okayama-ken,,"1,262.7",15,504.8,19,31.3,10,60.3,28,70.7,27,5.5,30,68.4,16,18.9,26,33
34,広島県,Hiroshima-ken,,107.5,31,30.5,22,10.9,27,10.2,18,20.1,6,400.0,33,105.1,15,790.7,24,"3,600.8",14,34,34,広 島 県,Hiroshima-ken,,703.3,21,377.9,29,28.9,19,62.7,15,74.5,12,8.1,11,73.6,9,21.1,19,34
35,山口県,Yamaguchi-ken,,158.8,25,36.1,13,13.2,17,9.7,22,13.5,16,490.3,25,121.4,9,"2,733.3",4,"6,204.6",6,35,35,山 口 県,Yamaguchi-ken,,"1,380.4",12,538.8,17,31.0,13,62.3,17,71.2,25,6.6,18,64.2,28,15.7,37,35
36,徳島県,Tokushima-ken,,420.5,4,37.2,11,12.8,20,7.7,32,6.5,35,511.5,23,87.2,21,375.6,36,"3,988.6",13,36,36,徳 島 県,Tokushima-ken,,"1,034.4",17,496.5,20,24.3,37,57.5,38,66.5,39,5.1,34,63.1,32,16.5,31,36
37,香川県,Kagawa-ken,,169.4,24,29.2,26,10.1,31,9.1,27,18.3,7,474.8,28,58.5,34,354.5,37,"1,561.5",35,37,37,香 川 県,Kagawa-ken,,686.2,22,243.0,36,27.8,23,59.5,35,70.7,27,5.9,26,65.5,21,17.5,29,37
38,愛媛県,Ehime-ken,,309.2,8,30.9,21,14.1,13,9.1,26,15.1,9,409.0,31,78.7,23,"1,404.1",7,"3,111.4",17,38,38,愛 媛 県,Ehime-ken,,"1,681.7",8,828.5,9,27.4,26,60.2,30,65.2,41,3.7,42,67.2,17,14.8,39,38
39,高知県,Kochi-ken,,266.5,11,44.9,7,17.2,7,19.8,2,13.6,14,534.3,21,110.8,14,"1,249.3",10,"5,832.9",7,39,39,高 知 県,Kochi-ken,,"1,909.6",7,"1,406.2",2,23.7,41,54.7,45,56.7,46,4.2,37,61.4,39,12.4,43,39
40,福岡県,Fukuoka-ken,,71.9,38,22.6,38,5.7,43,7.1,34,36.7,1,277.0,39,47.8,38,700.9,27,"2,490.2",24,40,40,福 岡 県,Fukuoka-ken,,386.5,33,387.0,28,27.3,27,59.6,34,72.1,22,6.6,18,73.5,10,24.2,11,40
41,佐賀県,Saga-ken,,154.7,26,34.2,16,13.0,19,11.8,13,6.0,39,591.5,16,149.9,2,"1,380.3",8,"1,908.7",30,41,41,佐 賀 県,Saga-ken,,453.7,29,396.6,27,31.8,9,57.8,37,68.4,33,6.0,25,63.1,32,17.1,30,41
42,長崎県,Nagasaki-ken,,136.2,29,26.8,29,11.3,24,9.9,21,20.2,5,575.2,18,120.0,10,"1,243.4",11,"2,547.0",22,42,42,長 崎 県,Nagasaki-ken,,"1,106.6",16,600.7,14,26.9,29,60.1,32,65.0,43,5.2,33,71.7,12,15.8,35,42
43,熊本県,Kumamoto-ken,,221.7,17,24.8,33,8.8,33,7.7,31,31.2,2,482.6,26,111.4,13,"1,233.1",12,"2,029.2",28,43,43,熊 本 県,Kumamoto-ken,,302.9,36,425.3,25,30.7,14,60.3,28,67.7,36,5.6,28,65.4,22,18.4,27,43
44,大分県,Oita-ken,,210.7,18,29.4,25,11.8,23,11.8,14,12.0,19,510.5,24,90.7,18,"1,443.3",6,"5,198.4",8,44,44,大 分 県,Oita-ken,,"2,043.9",6,"1,077.3",6,28.9,19,60.6,27,68.1,35,5.6,28,64.4,27,15.2,38,44
45,宮崎県,Miyazaki-ken,,99.9,33,24.8,34,8.0,37,5.3,42,12.6,18,610.1,12,114.9,11,157.7,44,"1,638.4",34,45,45,宮 崎 県,Miyazaki-ken,,219.2,39,451.0,22,27.8,23,61.9,23,64.9,44,4.1,39,61.6,37,13.4,41,45
46,鹿児島県,Kagoshima-ken,,140.7,28,37.1,12,10.6,29,10.6,17,7.8,29,606.8,13,146.0,4,562.6,30,"4,263.2",11,46,46,鹿児島県,Kagoshima-ken,,"1,425.2",10,695.7,10,34.4,3,61.4,25,67.0,37,3.1,44,62.8,35,12.8,42,46
47,沖縄県,Okinawa-ken,,61.4,40,27.1,27,6.4,40,8.6,28,9.1,26,282.7,38,59.2,33,343.9,39,682.1,44,47,47,沖 縄 県,Okinawa-ken,,369.3,34,53.1,45,22.4,46,62.3,17,50.8,47,5.4,31,77.8,5,22.3,15,47
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,